============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:17:15
============================================
[2025-06-20 22:17:15] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:17:16] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 289.49kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 2/12] WORKDIR /app
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.200 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:820aa720d781b46cb37315d7c19404cedeb01c319d7c657d7845255c8da1f502 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:17:19] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:17:30] 📋 Starting container log collection...
[2025-06-20 22:17:30] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.598075231Z dos2unix: converting file web/init.sh to Unix format...
19:22:38 │ INFO │    ├─    ├─ Ensemble Tasks: 0/2 |          | [00:00<?]
19:22:38 │ INFO │ [A
19:22:38 │ INFO │    ├─    ├─ Optimizing keto ensemble: : 0/2 |          | [00:00<?]
19:22:38 │ INFO │ [A
19:22:38 │ INFO │    🎯 Optimizing keto ensemble...
19:22:38 │ INFO │       ├─ Available models: 3
19:22:38 │ INFO │ 
🎯 ENSEMBLE OPTIMIZATION for KETO
19:22:38 │ INFO │    Available models: ['LGBM_IMAGE', 'Softmax_TEXT', 'SGD_BOTH']
19:22:38 │ INFO │    Maximum ensemble size: 3
19:22:38 │ INFO │    🎛️  Using default equal weighting for all metrics
19:22:38 │ INFO │    ├─ Weights: F1=0.167, PREC=0.167, REC=0.167, ROC=0.167, PR=0.167, ACC=0.167
19:22:38 │ INFO │ 
   📊 Individual Model Performance:
19:22:38 │ INFO │    ├─ Softmax_TEXT: F1=0.963 | Composite=0.967 | ACC=0.970
19:22:38 │ INFO │    ├─ SGD_BOTH: F1=0.542 | Composite=0.713 | ACC=0.667
19:22:38 │ INFO │    ├─ LGBM_IMAGE: F1=0.300 | Composite=0.623 | ACC=0.576
19:22:38 │ INFO │ 
   🔬 Testing ensemble sizes 1 to 3...
19:22:38 │ INFO │    ├─    ├─ Ensemble Optimization (keto): 0/3 |          | [00:00<?]
19:22:38 │ INFO │    ├─    ├─ Testing n=1 (keto): : 0/3 |          | [00:00<?]        
19:22:38 │ INFO │       ├─       ├─ n=1: 0/3 |          | [00:00]
19:22:38 │ INFO │ [A
19:22:38 │ INFO │       ├─       ├─ n=1: Selecting: : 0/3 |          | [00:00]
19:22:38 │ INFO │ [A
19:22:38 │ INFO │ 
🎯 BUILDING TOP-1 ENSEMBLE for KETO
19:22:38 │ INFO │    Target ensemble size: 1 models
19:22:38 │ INFO │    Use saved parameters: False
19:22:39 │ INFO │ 
   📊 Model Selection Analysis:
19:22:39 │ INFO │    ├─ Available models: 3
19:22:39 │ INFO │    └─ Selection criteria: Combined metric scoring
19:22:39 │ INFO │ 
   🏆 Top 1 Model Rankings:
19:22:39 │ INFO │     1. Softmax_TEXT | F1=0.963 | Composite=5.804 | ACC=0.970
19:22:39 │ INFO │ 
   🔧 Model Preparation Pipeline:
19:22:39 │ INFO │    ├─    ├─ Preparing Models: 0/1 |          | [00:00<?]
19:22:39 │ INFO │    ├─    ├─ Softmax_TEXT: : 0/1 |          | [00:00<?]  
19:22:39 │ INFO │       ├─ Processing Softmax_TEXT (F1=0.963)
19:22:39 │ INFO │          ├─          ├─ Softmax_TEXT: 0/5 |          | [00:00]
19:22:39 │ INFO │ [A
19:22:39 │ INFO │          ├─          ├─ Softmax_TEXT: Loading: : 0/5 |          | [00:00]
19:22:39 │ INFO │ [A
19:22:39 │ INFO │          ├─          ├─ Softmax_TEXT: Configuring: : 1/5 |##        | [00:00]
19:22:39 │ INFO │ [A
19:22:39 │ INFO │          ├─ Tuning hyperparameters...
19:22:39 │ INFO │             ✅ Softmax: Using cached model (0ms)
19:22:39 │ INFO │          ├─          ├─ Softmax_TEXT: Training: : 2/5 |####      | [00:00]   
19:22:39 │ INFO │ [A
19:22:40 │ INFO │          ├─          ├─ Softmax_TEXT: Evaluating: : 3/5 |######    | [00:00]
19:22:40 │ INFO │ [A
19:22:40 │ INFO │                                                                             
19:22:40 │ INFO │ [A
19:22:40 │ ERROR │       ❌ Softmax_TEXT failed after 0.9s: Found input variables with inconsistent numbers of...
19:22:40 │ INFO │                                                       
19:22:40 │ INFO │ 
   📋 Preparation Summary:
19:22:40 │ INFO │    ├─ Successfully prepared: 0/1
19:22:40 │ INFO │    ├─ Failed preparations: 1
19:22:40 │ INFO │    └─ Total preparation time: 0.9s
19:22:40 │ INFO │    ⚠️  Failed models:
19:22:40 │ INFO │       ├─ Softmax_TEXT: Found input variables with inconsistent numbers of...
19:22:40 │ INFO │                                                             
19:22:40 │ INFO │ [A
19:22:40 │ ERROR │       ❌ n=1: FAILED after 1.6s
19:22:40 │ ERROR │       └─ Error: No models successfully prepared for keto ensemble...
19:22:40 │ INFO │    ├─    ├─ Testing n=1 (keto): : 1/3 |###3      | [00:01<00:03]
19:22:40 │ INFO │    ├─    ├─ Testing n=2 (keto): : 1/3 |###3      | [00:01<00:03]
19:22:40 │ INFO │       ├─       ├─ n=2: 0/3 |          | [00:00]
19:22:40 │ INFO │ [A
19:22:40 │ INFO │       ├─       ├─ n=2: Selecting: : 0/3 |          | [00:00]
19:22:40 │ INFO │ [A
19:22:40 │ INFO │ 
🎯 BUILDING TOP-2 ENSEMBLE for KETO
19:22:40 │ INFO │    Target ensemble size: 2 models
19:22:40 │ INFO │    Use saved parameters: False
19:22:40 │ INFO │ 
   📊 Model Selection Analysis:
19:22:40 │ INFO │    ├─ Available models: 3
19:22:40 │ INFO │    └─ Selection criteria: Combined metric scoring
19:22:40 │ INFO │ 
   🏆 Top 2 Model Rankings:
19:22:40 │ INFO │     1. Softmax_TEXT | F1=0.963 | Composite=5.804 | ACC=0.970
19:22:40 │ INFO │     2.   SGD_BOTH | F1=0.542 | Composite=4.280 | ACC=0.667
19:22:40 │ INFO │ 
   🔧 Model Preparation Pipeline:
19:22:40 │ INFO │    ├─    ├─ Preparing Models: 0/2 |          | [00:00<?]
19:22:40 │ INFO │    ├─    ├─ Softmax_TEXT: : 0/2 |          | [00:00<?]  
19:22:40 │ INFO │       ├─ Processing Softmax_TEXT (F1=0.963)
19:22:41 │ INFO │          ├─          ├─ Softmax_TEXT: 0/5 |          | [00:00]
19:22:41 │ INFO │ [A
19:22:41 │ INFO │          ├─          ├─ Softmax_TEXT: Loading: : 0/5 |          | [00:00]
19:22:41 │ INFO │ [A
19:22:41 │ INFO │          ├─          ├─ Softmax_TEXT: Configuring: : 1/5 |##        | [00:00]
19:22:41 │ INFO │ [A
19:22:41 │ INFO │          ├─ Tuning hyperparameters...
19:22:41 │ INFO │             ✅ Softmax: Using cached model (0ms)
19:22:41 │ INFO │          ├─          ├─ Softmax_TEXT: Training: : 2/5 |####      | [00:00]   
19:22:41 │ INFO │ [A
19:22:41 │ INFO │          ├─          ├─ Softmax_TEXT: Evaluating: : 3/5 |######    | [00:00]
19:22:41 │ INFO │ [A
19:22:41 │ INFO │                                                                             
19:22:41 │ INFO │ [A
19:22:41 │ ERROR │       ❌ Softmax_TEXT failed after 0.9s: Found input variables with inconsistent numbers of...
19:22:41 │ INFO │    ├─    ├─ SGD_BOTH: : 0/2 |          | [00:00<?]    
19:22:41 │ INFO │       ├─ Processing SGD_BOTH (F1=0.542)
19:22:41 │ INFO │          ├─          ├─ SGD_BOTH: 0/5 |          | [00:00]
19:22:41 │ INFO │ [A
19:22:42 │ INFO │          ├─          ├─ SGD_BOTH: Loading: : 0/5 |          | [00:00]
19:22:42 │ INFO │ [A
19:22:42 │ INFO │          ├─          ├─ SGD_BOTH: Configuring: : 1/5 |##        | [00:00]
19:22:42 │ INFO │ [A
19:22:42 │ INFO │          ├─ Tuning hyperparameters...
19:22:42 │ INFO │             ✅ SGD: Using cached model (0ms)
19:22:42 │ INFO │          ├─          ├─ SGD_BOTH: Training: : 2/5 |####      | [00:00]   
19:22:42 │ INFO │ [A
19:22:42 │ INFO │          ├─          ├─ SGD_BOTH: Evaluating: : 3/5 |######    | [00:00]
19:22:42 │ INFO │ [A
19:22:42 │ INFO │                                                                         
19:22:42 │ INFO │ [A
19:22:42 │ ERROR │       ❌ SGD_BOTH failed after 0.4s: Found input variables with inconsistent numbers of...
19:22:42 │ INFO │    ├─    ├─ SGD_BOTH: : 2/2 |##########| [00:01<00:00]
19:22:42 │ INFO │                                                       
19:22:42 │ INFO │ 
   📋 Preparation Summary:
19:22:42 │ INFO │    ├─ Successfully prepared: 0/2
19:22:42 │ INFO │    ├─ Failed preparations: 2
19:22:42 │ INFO │    └─ Total preparation time: 1.3s
19:22:42 │ INFO │    ⚠️  Failed models:
19:22:42 │ INFO │       ├─ Softmax_TEXT: Found input variables with inconsistent numbers of...
19:22:42 │ INFO │       ├─ SGD_BOTH: Found input variables with inconsistent numbers of...
19:22:42 │ INFO │                                                             
19:22:42 │ INFO │ [A
19:22:42 │ ERROR │       ❌ n=2: FAILED after 2.2s
19:22:42 │ ERROR │       └─ Error: No models successfully prepared for keto ensemble...
19:22:42 │ INFO │    ├─    ├─ Testing n=2 (keto): : 2/3 |######6   | [00:03<00:02]
19:22:42 │ INFO │    ├─    ├─ Testing n=3 (keto): : 2/3 |######6   | [00:03<00:02]
19:22:42 │ INFO │       ├─       ├─ n=3: 0/3 |          | [00:00]
19:22:42 │ INFO │ [A
19:22:42 │ INFO │       ├─       ├─ n=3: Selecting: : 0/3 |          | [00:00]
19:22:42 │ INFO │ [A
19:22:42 │ INFO │ 
🎯 BUILDING TOP-3 ENSEMBLE for KETO
19:22:42 │ INFO │    Target ensemble size: 3 models
19:22:42 │ INFO │    Use saved parameters: False
19:22:42 │ INFO │ 
   📊 Model Selection Analysis:
19:22:43 │ INFO │    ├─ Available models: 3
19:22:43 │ INFO │    └─ Selection criteria: Combined metric scoring
19:22:43 │ INFO │ 
   🏆 Top 3 Model Rankings:
19:22:43 │ INFO │     1. Softmax_TEXT | F1=0.963 | Composite=5.804 | ACC=0.970
19:22:43 │ INFO │     2.   SGD_BOTH | F1=0.542 | Composite=4.280 | ACC=0.667
19:22:43 │ INFO │     3. LGBM_IMAGE | F1=0.300 | Composite=3.740 | ACC=0.576
19:22:43 │ INFO │ 
   🔧 Model Preparation Pipeline:
19:22:43 │ INFO │    ├─    ├─ Preparing Models: 0/3 |          | [00:00<?]
19:22:43 │ INFO │    ├─    ├─ Softmax_TEXT: : 0/3 |          | [00:00<?]  
19:22:43 │ INFO │       ├─ Processing Softmax_TEXT (F1=0.963)
19:22:43 │ INFO │          ├─          ├─ Softmax_TEXT: 0/5 |          | [00:00]
19:22:43 │ INFO │ [A
19:22:43 │ INFO │          ├─          ├─ Softmax_TEXT: Loading: : 0/5 |          | [00:00]
19:22:43 │ INFO │ [A
19:22:43 │ INFO │          ├─          ├─ Softmax_TEXT: Configuring: : 1/5 |##        | [00:00]
19:22:43 │ INFO │ [A
19:22:43 │ INFO │          ├─ Tuning hyperparameters...
19:22:43 │ INFO │             ✅ Softmax: Using cached model (0ms)
19:22:43 │ INFO │          ├─          ├─ Softmax_TEXT: Training: : 2/5 |####      | [00:00]   
19:22:43 │ INFO │ [A
19:22:44 │ INFO │          ├─          ├─ Softmax_TEXT: Evaluating: : 3/5 |######    | [00:00]
19:22:44 │ INFO │ [A
19:22:44 │ INFO │                                                                             
19:22:44 │ INFO │ [A
19:22:44 │ ERROR │       ❌ Softmax_TEXT failed after 0.9s: Found input variables with inconsistent numbers of...
19:22:44 │ INFO │    ├─    ├─ SGD_BOTH: : 0/3 |          | [00:00<?]    
19:22:44 │ INFO │       ├─ Processing SGD_BOTH (F1=0.542)
19:22:44 │ INFO │          ├─          ├─ SGD_BOTH: 0/5 |          | [00:00]
19:22:44 │ INFO │ [A
19:22:44 │ INFO │          ├─          ├─ SGD_BOTH: Loading: : 0/5 |          | [00:00]
19:22:44 │ INFO │ [A
19:22:44 │ INFO │          ├─          ├─ SGD_BOTH: Configuring: : 1/5 |##        | [00:00]
19:22:44 │ INFO │ [A
19:22:44 │ INFO │          ├─ Tuning hyperparameters...
19:22:44 │ INFO │             ✅ SGD: Using cached model (0ms)
19:22:44 │ INFO │          ├─          ├─ SGD_BOTH: Training: : 2/5 |####      | [00:00]   
19:22:44 │ INFO │ [A
19:22:44 │ INFO │          ├─          ├─ SGD_BOTH: Evaluating: : 3/5 |######    | [00:00]
19:22:44 │ INFO │ [A
19:22:44 │ INFO │                                                                         
19:22:44 │ INFO │ [A
19:22:44 │ ERROR │       ❌ SGD_BOTH failed after 0.4s: Found input variables with inconsistent numbers of...
19:22:44 │ INFO │    ├─    ├─ SGD_BOTH: : 2/3 |######6   | [00:01<00:00]
19:22:44 │ INFO │    ├─    ├─ LGBM_IMAGE: : 2/3 |######6   | [00:01<00:00]
19:22:44 │ INFO │       ├─ Processing LGBM_IMAGE (F1=0.300)
19:22:44 │ INFO │          ├─          ├─ LGBM_IMAGE: 0/5 |          | [00:00]
19:22:44 │ INFO │ [A
19:22:44 │ INFO │          ├─          ├─ LGBM_IMAGE: Loading: : 0/5 |          | [00:00]
19:22:44 │ INFO │ [A
19:22:44 │ INFO │                                                                        
19:22:44 │ INFO │ [A
19:22:44 │ ERROR │       ❌ LGBM_IMAGE failed after 0.2s: 'LGBM'
19:22:44 │ INFO │                                                         
19:22:44 │ INFO │ 
   📋 Preparation Summary:
19:22:45 │ INFO │    ├─ Successfully prepared: 0/3
19:22:45 │ INFO │    ├─ Failed preparations: 3
19:22:45 │ INFO │    └─ Total preparation time: 1.5s
19:22:45 │ INFO │    ⚠️  Failed models:
19:22:45 │ INFO │       ├─ Softmax_TEXT: Found input variables with inconsistent numbers of...
19:22:45 │ INFO │       ├─ SGD_BOTH: Found input variables with inconsistent numbers of...
19:22:45 │ INFO │       ├─ LGBM_IMAGE: 'LGBM'
19:22:45 │ INFO │                                                             
19:22:45 │ INFO │ [A
19:22:45 │ ERROR │       ❌ n=3: FAILED after 2.5s
19:22:45 │ ERROR │       └─ Error: No models successfully prepared for keto ensemble...
19:22:45 │ INFO │    ├─    ├─ Testing n=3 (keto): : 3/3 |##########| [00:06<00:00]
19:22:45 │ INFO │                                                                 
19:22:45 │ ERROR │ 
   ❌ ENSEMBLE OPTIMIZATION FAILED:
19:22:45 │ ERROR │    ├─ No valid ensembles found
19:22:45 │ ERROR │    ├─ Available models: 3
19:22:45 │ ERROR │    └─ Total Time: 6.9s
19:22:45 │ INFO │    🛡️  Falling back to best individual model:
19:22:45 │ INFO │    └─ Softmax_TEXT (F1=0.963)
19:22:45 │ INFO │       ✅ keto ensemble: Softmax_TEXT (F1=0.963)
19:22:45 │ INFO │    ├─    ├─ Optimizing keto ensemble: : 1/2 |#####     | [00:07<00:07]
19:22:45 │ INFO │ [A
19:22:45 │ INFO │    ├─    ├─ Optimizing vegan ensemble: : 1/2 |#####     | [00:07<00:07]
19:22:45 │ INFO │ [A
19:22:45 │ INFO │    🎯 Optimizing vegan ensemble...
19:22:45 │ INFO │       ├─ Available models: 3
19:22:45 │ INFO │ 
🎯 ENSEMBLE OPTIMIZATION for VEGAN
19:22:45 │ INFO │    Available models: ['RF_IMAGE', 'SGD_BOTH', 'NB_TEXT']
19:22:45 │ INFO │    Maximum ensemble size: 3
19:22:45 │ INFO │    🎛️  Using default equal weighting for all metrics
19:22:45 │ INFO │    ├─ Weights: F1=0.167, PREC=0.167, REC=0.167, ROC=0.167, PR=0.167, ACC=0.167
19:22:45 │ INFO │ 
   📊 Individual Model Performance:
19:22:45 │ INFO │    ├─  NB_TEXT: F1=0.892 | Composite=0.916 | ACC=0.920
19:22:45 │ INFO │    ├─ SGD_BOTH: F1=0.500 | Composite=0.695 | ACC=0.636
19:22:45 │ INFO │    ├─ RF_IMAGE: F1=0.056 | Composite=0.595 | ACC=0.485
19:22:45 │ INFO │ 
   🔬 Testing ensemble sizes 1 to 3...
19:22:46 │ INFO │    ├─    ├─ Ensemble Optimization (vegan): 0/3 |          | [00:00<?]
19:22:46 │ INFO │    ├─    ├─ Testing n=1 (vegan): : 0/3 |          | [00:00<?]        
19:22:46 │ INFO │       ├─       ├─ n=1: 0/3 |          | [00:00]
19:22:46 │ INFO │ [A
19:22:46 │ INFO │       ├─       ├─ n=1: Selecting: : 0/3 |          | [00:00]
19:22:46 │ INFO │ [A
19:22:46 │ INFO │ 
🎯 BUILDING TOP-1 ENSEMBLE for VEGAN
19:22:46 │ INFO │    Target ensemble size: 1 models
19:22:46 │ INFO │    Use saved parameters: False
19:22:46 │ INFO │ 
   📊 Model Selection Analysis:
19:22:46 │ INFO │    ├─ Available models: 3
19:22:46 │ INFO │    └─ Selection criteria: Combined metric scoring
19:22:46 │ INFO │ 
   🏆 Top 1 Model Rankings:
19:22:46 │ INFO │     1.    NB_TEXT | F1=0.892 | Composite=5.494 | ACC=0.920
19:22:46 │ INFO │ 
   🔧 Model Preparation Pipeline:
19:22:46 │ INFO │    ├─    ├─ Preparing Models: 0/1 |          | [00:00<?]
19:22:46 │ INFO │    ├─    ├─ NB_TEXT: : 0/1 |          | [00:00<?]       
19:22:46 │ INFO │       ├─ Processing NB_TEXT (F1=0.892)
19:22:46 │ INFO │          ├─          ├─ NB_TEXT: 0/5 |          | [00:00]
19:22:46 │ INFO │ [A
19:22:46 │ INFO │          ├─          ├─ NB_TEXT: Loading: : 0/5 |          | [00:00]
19:22:46 │ INFO │ [A
19:22:46 │ INFO │          ├─          ├─ NB_TEXT: Configuring: : 1/5 |##        | [00:00]
19:22:46 │ INFO │ [A
19:22:46 │ INFO │          ├─ Tuning hyperparameters...
19:22:46 │ INFO │             ✅ NB: Using cached model (0ms)
19:22:46 │ INFO │          ├─          ├─ NB_TEXT: Training: : 2/5 |####      | [00:00]   
19:22:46 │ INFO │ [A
19:22:46 │ INFO │                                                                      
19:22:46 │ INFO │ [A
19:22:46 │ ERROR │       ❌ NB_TEXT failed after 0.4s: Input y contains NaN.
19:22:46 │ INFO │                                                  
19:22:46 │ INFO │ 
   📋 Preparation Summary:
19:22:46 │ INFO │    ├─ Successfully prepared: 0/1
19:22:46 │ INFO │    ├─ Failed preparations: 1
19:22:46 │ INFO │    └─ Total preparation time: 0.4s
19:22:47 │ INFO │    ⚠️  Failed models:
19:22:47 │ INFO │       ├─ NB_TEXT: Input y contains NaN.
19:22:47 │ INFO │                                                             
19:22:47 │ INFO │ [A
19:22:47 │ ERROR │       ❌ n=1: FAILED after 1.1s
19:22:47 │ ERROR │       └─ Error: No models successfully prepared for vegan ensemble...
19:22:47 │ INFO │    ├─    ├─ Testing n=1 (vegan): : 1/3 |###3      | [00:01<00:02]
19:22:47 │ INFO │    ├─    ├─ Testing n=2 (vegan): : 1/3 |###3      | [00:01<00:02]
19:22:47 │ INFO │       ├─       ├─ n=2: 0/3 |          | [00:00]
19:22:47 │ INFO │ [A
19:22:47 │ INFO │       ├─       ├─ n=2: Selecting: : 0/3 |          | [00:00]
19:22:47 │ INFO │ [A
19:22:47 │ INFO │ 
🎯 BUILDING TOP-2 ENSEMBLE for VEGAN
19:22:47 │ INFO │    Target ensemble size: 2 models
19:22:47 │ INFO │    Use saved parameters: False
19:22:47 │ INFO │ 
   📊 Model Selection Analysis:
19:22:47 │ INFO │    ├─ Available models: 3
19:22:47 │ INFO │    └─ Selection criteria: Combined metric scoring
19:22:47 │ INFO │ 
   🏆 Top 2 Model Rankings:
19:22:47 │ INFO │     1.    NB_TEXT | F1=0.892 | Composite=5.494 | ACC=0.920
19:22:47 │ INFO │     2.   SGD_BOTH | F1=0.500 | Composite=4.168 | ACC=0.636
19:22:47 │ INFO │ 
   🔧 Model Preparation Pipeline:
19:22:47 │ INFO │    ├─    ├─ Preparing Models: 0/2 |          | [00:00<?]
19:22:47 │ INFO │    ├─    ├─ NB_TEXT: : 0/2 |          | [00:00<?]       
19:22:47 │ INFO │       ├─ Processing NB_TEXT (F1=0.892)
19:22:47 │ INFO │          ├─          ├─ NB_TEXT: 0/5 |          | [00:00]
19:22:47 │ INFO │ [A
19:22:47 │ INFO │          ├─          ├─ NB_TEXT: Loading: : 0/5 |          | [00:00]
19:22:47 │ INFO │ [A
19:22:47 │ INFO │          ├─          ├─ NB_TEXT: Configuring: : 1/5 |##        | [00:00]
19:22:47 │ INFO │ [A
19:22:47 │ INFO │          ├─ Tuning hyperparameters...
19:22:47 │ INFO │             ✅ NB: Using cached model (0ms)
19:22:47 │ INFO │          ├─          ├─ NB_TEXT: Training: : 2/5 |####      | [00:00]   
19:22:47 │ INFO │ [A
19:22:47 │ INFO │                                                                      
19:22:48 │ INFO │ [A
19:22:48 │ ERROR │       ❌ NB_TEXT failed after 0.4s: Input y contains NaN.
19:22:48 │ INFO │    ├─    ├─ SGD_BOTH: : 0/2 |          | [00:00<?]
19:22:48 │ INFO │       ├─ Processing SGD_BOTH (F1=0.500)
19:22:48 │ INFO │          ├─          ├─ SGD_BOTH: 0/5 |          | [00:00]
19:22:48 │ INFO │ [A
19:22:48 │ INFO │          ├─          ├─ SGD_BOTH: Loading: : 0/5 |          | [00:00]
19:22:48 │ INFO │ [A
19:22:48 │ INFO │          ├─          ├─ SGD_BOTH: Configuring: : 1/5 |##        | [00:00]
19:22:48 │ INFO │ [A
19:22:48 │ INFO │          ├─ Tuning hyperparameters...
19:22:48 │ INFO │             ✅ SGD: Using cached model (0ms)
19:22:48 │ INFO │          ├─          ├─ SGD_BOTH: Training: : 2/5 |####      | [00:00]   
19:22:48 │ INFO │ [A
19:22:48 │ INFO │                                                                       
19:22:48 │ INFO │ [A
19:22:48 │ ERROR │       ❌ SGD_BOTH failed after 0.4s: Input y contains NaN.
19:22:48 │ INFO │                                                   
19:22:48 │ INFO │ 
   📋 Preparation Summary:
19:22:48 │ INFO │    ├─ Successfully prepared: 0/2
19:22:48 │ INFO │    ├─ Failed preparations: 2
19:22:48 │ INFO │    └─ Total preparation time: 0.7s
19:22:48 │ INFO │    ⚠️  Failed models:
19:22:48 │ INFO │       ├─ NB_TEXT: Input y contains NaN.
19:22:48 │ INFO │       ├─ SGD_BOTH: Input y contains NaN.
19:22:48 │ INFO │                                                             
19:22:48 │ INFO │ [A
19:22:48 │ ERROR │       ❌ n=2: FAILED after 1.6s
19:22:48 │ ERROR │       └─ Error: No models successfully prepared for vegan ensemble...
19:22:48 │ INFO │    ├─    ├─ Testing n=2 (vegan): : 2/3 |######6   | [00:02<00:01]
19:22:48 │ INFO │    ├─    ├─ Testing n=3 (vegan): : 2/3 |######6   | [00:02<00:01]
19:22:48 │ INFO │       ├─       ├─ n=3: 0/3 |          | [00:00]
19:22:48 │ INFO │ [A
19:22:48 │ INFO │       ├─       ├─ n=3: Selecting: : 0/3 |          | [00:00]
19:22:48 │ INFO │ [A
19:22:48 │ INFO │ 
🎯 BUILDING TOP-3 ENSEMBLE for VEGAN
19:22:49 │ INFO │    Target ensemble size: 3 models
19:22:49 │ INFO │    Use saved parameters: False
19:22:49 │ INFO │ 
   📊 Model Selection Analysis:
19:22:49 │ INFO │    ├─ Available models: 3
19:22:49 │ INFO │    └─ Selection criteria: Combined metric scoring
19:22:49 │ INFO │ 
   🏆 Top 3 Model Rankings:
19:22:49 │ INFO │     1.    NB_TEXT | F1=0.892 | Composite=5.494 | ACC=0.920
19:22:49 │ INFO │     2.   SGD_BOTH | F1=0.500 | Composite=4.168 | ACC=0.636
19:22:49 │ INFO │     3.   RF_IMAGE | F1=0.056 | Composite=3.569 | ACC=0.485
19:22:49 │ INFO │ 
   🔧 Model Preparation Pipeline:
19:22:49 │ INFO │    ├─    ├─ Preparing Models: 0/3 |          | [00:00<?]
19:22:49 │ INFO │    ├─    ├─ NB_TEXT: : 0/3 |          | [00:00<?]       
19:22:49 │ INFO │       ├─ Processing NB_TEXT (F1=0.892)
19:22:49 │ INFO │          ├─          ├─ NB_TEXT: 0/5 |          | [00:00]
19:22:49 │ INFO │ [A
19:22:49 │ INFO │          ├─          ├─ NB_TEXT: Loading: : 0/5 |          | [00:00]
